DATE,TIME,Salinity (PPM),Temperature (C),,https://docs.google.com/spreadsheets/d/1CxkWSwXg6GLXm5rvl5NjlqA02GdenYH-iSQZjtBHqSo/edit?gid=0#gid=0
ID : 58,-,,,,
10/3/25,10:34,303,29.1,,
10/3/25,11:04,296,29.1,,
10/3/25,11:34,291,29.2,,
10/3/25,12:04,295,29.3,,
10/3/25,12:34,287,29.4,,
10/3/25,13:04,281,29.6,,
10/3/25,13:34,274,29.6,,
10/3/25,14:04,274,29.8,,
10/3/25,14:34,277,29.8,,
10/3/25,15:04,274,29.9,,
10/3/25,15:34,279,30.1,,
10/3/25,16:04,275,30.2,,
10/3/25,16:34,267,30.1,,
10/3/25,17:04,265,30.1,,
10/3/25,17:34,278,30.1,,
10/3/25,18:04,287,30.1,,
10/3/25,18:34,284,30.1,,
10/3/25,19:04,288,30,,
10/3/25,19:34,296,29.9,,
10/3/25,20:04,299,29.9,,
10/3/25,20:34,293,29.8,,
10/3/25,21:04,297,29.8,,
10/3/25,21:34,300,29.8,,
10/3/25,22:04,303,29.8,,
10/3/25,22:34,309,29.7,,
10/3/25,23:04,315,29.7,,
10/3/25,23:34,311,29.7,,
10/4/25,00:05,305,29.6,,
10/4/25,00:35,308,29.6,,
10/4/25,01:04,312,29.6,,
10/4/25,01:34,318,29.5,,
10/4/25,02:04,300,29.4,,
10/4/25,02:34,308,29.3,,
10/4/25,03:04,282,29.1,,
10/4/25,03:35,283,29.1,,
10/4/25,04:05,282,29,,
10/4/25,04:35,285,28.9,,
10/4/25,05:05,281,28.9,,
10/4/25,05:35,283,28.8,,
10/4/25,06:05,280,28.8,,
10/4/25,06:35,270,28.6,,
10/4/25,07:05,270,28.5,,
10/4/25,07:35,261,28.4,,
10/4/25,08:05,264,28.4,,
10/4/25,08:35,269,28.6,,
10/4/25,09:05,274,28.7,,
10/4/25,09:35,283,28.8,,
10/4/25,10:05,267,28.9,,
10/4/25,10:35,277,28.7,,
10/4/25,11:05,277,28.7,,
10/4/25,11:35,281,28.8,,
10/4/25,12:05,254,28.5,,
10/4/25,12:35,244,28.3,,
10/4/25,13:05,223,27.9,,
10/4/25,13:35,200,27.4,,
10/4/25,14:05,200,27.1,,
10/4/25,14:35,196,27,,
10/4/25,15:05,193,26.9,,
10/4/25,15:35,199,27,,
10/4/25,16:05,197,26.9,,
10/4/25,16:35,198,26.8,,
10/4/25,17:05,201,26.8,,
10/4/25,17:35,209,26.8,,
10/4/25,18:05,215,26.9,,
10/4/25,18:35,216,26.9,,
10/4/25,19:05,220,26.8,,
10/4/25,19:35,223,26.8,,
10/4/25,20:05,226,26.8,,
10/4/25,20:35,231,26.8,,
10/4/25,21:05,242,26.8,,
10/4/25,21:35,248,26.9,,
10/4/25,22:05,254,26.8,,
10/4/25,22:35,260,26.9,,
10/4/25,23:05,267,26.9,,
10/4/25,23:35,277,26.9,,
10/5/25,00:05,275,27,,
10/5/25,00:35,281,27.1,,
10/5/25,01:05,293,27.1,,
10/5/25,01:35,293,27.1,,
10/5/25,02:05,297,27.1,,
10/5/25,02:35,308,27.1,,
10/5/25,03:05,302,27,,
10/5/25,03:05,306,27,,
10/5/25,04:05,309,27,,
10/5/25,04:35,308,27,,
10/5/25,05:05,312,26.9,,
10/5/25,05:35,315,26.9,,
10/5/25,06:05,320,26.8,,
10/5/25,06:35,328,26.8,,
10/5/25,07:05,337,26.8,,
10/5/25,07:35,331,26.8,,
10/5/25,08:05,318,26.9,,
10/5/25,08:35,309,27,,
10/5/25,09:05,311,27.1,,
10/5/25,09:35,320,27.2,,
10/5/25,10:05,321,27.4,,
10/5/25,10:35,339,27.5,,
10/5/25,11:05,330,27.6,,
10/5/25,11:35,326,27.6,,
10/5/25,12:05,331,27.6,,
10/5/25,12:35,329,27.6,,
10/5/25,13:05,338,27.8,,
10/5/25,13:35,336,27.7,,
10/5/25,14:05,340,27.8,,
10/5/25,14:35,338,27.8,,
10/5/25,15:05,338,27.8,,
10/5/25,15:35,340,27.8,,
10/5/25,16:05,345,27.8,,
10/5/25,16:35,342,27.8,,
10/5/25,17:05,342,27.9,,
10/5/25,17:35,344,27.9,,
10/5/25,18:05,347,27.9,,
10/5/25,18:35,345,27.9,,
10/5/25,19:05,341,27.8,,
10/5/25,19:35,346,27.8,,
10/5/25,20:05,351,27.8,,
10/5/25,20:35,352,27.8,,
10/5/25,21:05,358,27.8,,
10/5/25,21:35,357,27.8,,
10/5/25,22:05,353,27.7,,
10/5/25,22:35,358,27.7,,
10/5/25,23:05,368,27.8,,
10/5/25,23:35,354,27.8,,
10/6/25,00:05,354,27.8,,
10/6/25,00:35,317,27.6,,
10/6/25,01:05,264,27.1,,
10/6/25,01:35,238,26.8,,
10/6/25,02:05,226,26.6,,
10/6/25,02:35,221,26.4,,
10/6/25,03:05,228,26.4,,
10/6/25,03:35,225,26.3,,
10/6/25,04:05,234,26.1,,
10/6/25,04:35,226,26.1,,
10/6/25,05:05,216,26.1,,
10/6/25,05:35,215,25.9,,
10/6/25,06:05,217,25.8,,
10/6/25,06:35,217,25.8,,
10/6/25,07:05,222,25.8,,
10/6/25,07:35,234,25.8,,
10/6/25,08:05,239,25.9,,
10/6/25,08:35,241,26.1,,
10/6/25,09:06,241,26.2,,
10/6/25,09:36,248,26.3,,
10/6/25,10:06,251,26.4,,
10/6/25,10:36,253,26.7,,
10/6/25,11:06,264,26.8,,
10/6/25,11:36,258,26.9,,
10/6/25,12:06,259,26.9,,
10/6/25,12:36,255,27.1,,
10/6/25,13:06,259,27.3,,
10/6/25,13:36,259,27.4,,
10/6/25,14:06,260,27.6,,
10/6/25,14:36,260,27.8,,
10/6/25,15:06,260,27.9,,
10/6/25,15:36,261,27.9,,
10/6/25,16:06,268,28,,
10/6/25,16:36,266,27.9,,
10/6/25,17:06,269,28,,
10/6/25,17:36,274,27.9,,
10/6/25,18:06,273,27.9,,
10/6/25,18:36,279,27.9,,
10/6/25,19:06,282,28,,
10/6/25,19:36,291,28,,
10/6/25,20:06,293,28,,
10/6/25,20:36,289,27.9,,
10/6/25,21:06,293,27.9,,
10/6/25,21:36,297,27.9,,
10/6/25,22:06,295,27.9,,
10/6/25,22:36,297,27.9,,
10/6/25,23:06,309,27.9,,
10/6/25,23:36,302,27.8,,
10/7/25,00:06,305,27.8,,
10/7/25,00:36,310,27.8,,
10/7/25,01:06,313,27.8,,
10/7/25,01:36,318,27.8,,
10/7/25,02:06,318,27.8,,
10/7/25,02:36,315,27.8,,
10/7/25,03:06,317,27.7,,
10/7/25,04:06,313,27.7,,
10/7/25,04:36,321,27.6,,
10/7/25,05:06,324,27.6,,
10/7/25,05:36,319,27.6,,
10/7/25,06:06,318,27.6,,
10/7/25,06:36,310,27.6,,
10/7/25,07:06,312,27.6,,
10/7/25,07:36,306,27.7,,
10/7/25,08:06,308,27.8,,
10/7/25,08:36,306,27.8,,
10/7/25,09:06,307,27.9,,
10/7/25,09:36,311,28.1,,
10/7/25,10:06,316,28.2,,
10/7/25,10:36,316,28.4,,
10/7/25,11:06,312,28.5,,
10/7/25,11:36,311,28.6,,
10/7/25,12:06,308,28.8,,
10/7/25,12:36,305,28.9,,
10/7/25,13:06,306,29,,
10/7/25,13:36,310,29.1,,
10/7/25,14:06,310,29.1,,
10/7/25,14:37,315,29.3,,
10/7/25,15:07,308,29.4,,
10/7/25,15:37,311,29.5,,
10/7/25,16:07,308,29.6,,
10/7/25,16:37,309,29.5,,
10/7/25,17:07,308,29.4,,
10/7/25,17:37,309,29.4,,
10/7/25,18:07,307,29.2,,
10/7/25,18:37,303,29.1,,
10/7/25,19:07,300,29,,
10/7/25,19:37,290,28.8,,
10/7/25,20:07,290,28.7,,
10/7/25,20:37,294,28.7,,
10/7/25,21:07,288,28.6,,
10/7/25,21:37,276,28.4,,
10/7/25,22:07,271,28.4,,
10/7/25,22:37,270,28.3,,
10/7/25,23:37,274,28.3,,
10/8/25,00:07,275,28.3,,
10/8/25,00:37,280,28.2,,
10/8/25,01:07,283,28.2,,
10/8/25,01:37,287,28.2,,
10/8/25,02:07,283,28.2,,
10/8/25,02:37,279,28.1,,
10/8/25,03:07,279,28.1,,
10/8/25,03:37,289,28,,
10/8/25,04:07,293,28.1,,
10/8/25,04:37,297,28,,
10/8/25,05:07,297,28,,
10/8/25,05:38,295,28,,
10/8/25,06:08,293,28,,
10/8/25,06:38,307,28.1,,
10/8/25,07:08,311,28,,
10/8/25,07:38,312,28.1,,
10/8/25,08:08,317,28.1,,
10/8/25,08:38,307,28.1,,
10/8/25,09:08,301,28.2,,
10/8/25,09:38,300,28.3,,
10/8/25,10:08,301,28.3,,
10/8/25,10:38,307,28.4,,
10/8/25,11:08,305,28.6,,
10/8/25,11:38,302,28.8,,
10/8/25,12:08,303,28.9,,
10/8/25,12:38,304,29,,
10/8/25,13:08,300,29.2,,
10/8/25,13:38,295,29.3,,
10/8/25,14:08,294,29.4,,
10/8/25,14:38,302,29.6,,
10/8/25,15:08,296,29.7,,
10/8/25,15:39,293,29.8,,
10/8/25,16:09,297,29.8,,
10/8/25,16:39,298,29.7,,
10/8/25,17:09,303,29.6,,
10/8/25,17:39,300,29.6,,
10/8/25,18:09,304,29.6,,
10/8/25,18:39,301,29.6,,
10/8/25,19:09,304,29.5,,
10/8/25,19:39,313,29.4,,
10/8/25,20:09,312,29.4,,
10/8/25,20:39,309,29.4,,
10/8/25,21:09,312,29.4,,
10/8/25,21:39,315,29.3,,
10/8/25,22:09,315,29.3,,
10/8/25,22:39,315,29.3,,
10/8/25,23:09,335,29.3,,
10/8/25,23:39,330,29.2,,
10/9/25,00:09,327,29.1,,
10/9/25,00:39,331,29.1,,
10/9/25,01:10,333,29.1,,
10/9/25,01:40,337,29,,
10/9/25,02:10,335,28.9,,
10/9/25,02:40,328,28.9,,
10/9/25,03:10,336,28.9,,
10/9/25,03:40,331,28.8,,
10/9/25,04:10,331,28.8,,
10/9/25,04:40,337,28.8,,
10/9/25,05:10,334,28.7,,
10/9/25,05:45,338,28.7,,
10/9/25,06:10,338,28.6,,
10/9/25,06:40,345,28.6,,
10/9/25,07:10,352,28.6,,
10/9/25,07:40,359,28.6,,
10/9/25,08:10,344,28.7,,
10/9/25,08:40,349,28.7,,
10/9/25,09:10,343,28.7,,
10/9/25,09:40,350,28.8,,
10/9/25,10:10,343,28.8,,
10/9/25,10:40,354,28.9,,
10/9/25,11:10,358,28.9,,
10/9/25,11:40,352,29,,
10/9/25,12:11,347,29.1,,
10/9/25,12:41,347,29.2,,
10/9/25,13:11,338,29.3,,
10/9/25,13:41,338,29.4,,
10/9/25,14:11,342,29.6,,
10/9/25,14:41,342,29.7,,
10/9/25,15:11,340,29.8,,
10/9/25,15:41,339,29.8,,
10/9/25,16:11,344,29.8,,
10/9/25,16:41,345,29.7,,
10/9/25,17:10,343,29.6,,
10/9/25,17:40,338,29.6,,
10/9/25,18:10,339,29.6,,
10/9/25,18:40,343,29.6,,
10/9/25,19:10,345,29.6,,
10/9/25,19:40,354,29.5,,
10/9/25,20:10,358,29.4,,
10/9/25,20:40,357,29.4,,
10/9/25,21:10,358,29.4,,
10/9/25,21:40,359,29.4,,
10/9/25,22:10,365,29.3,,
10/9/25,22:40,378,29.3,,
10/9/25,23:10,379,29.3,,
10/9/25,23:40,373,29.2,,
10/10/25,00:10,371,29.1,,
10/10/25,00:40,379,29.1,,
10/10/25,01:10,381,29.1,,
10/10/25,01:40,382,29.1,,
10/10/25,02:10,382,29.1,,
10/10/25,02:40,378,29,,
10/10/25,03:10,384,29,,
10/10/25,03:40,385,28.9,,
10/10/25,04:10,379,28.9,,
10/10/25,04:40,378,28.9,,
10/10/25,05:10,383,28.8,,
10/10/25,05:40,385,28.8,,
10/10/25,06:10,386,28.8,,
10/10/25,06:40,390,28.8,,
10/10/25,07:10,384,28.7,,
10/10/25,07:40,385,28.8,,
10/10/25,08:10,381,28.8,,
10/10/25,08:40,378,28.8,,
10/10/25,09:10,370,28.9,,
10/10/25,09:40,375,28.9,,
10/10/25,10:10,362,28.9,,
10/10/25,10:40,352,29.1,,
10/10/25,11:10,349,29.2,,
10/10/25,11:40,353,29.3,,
10/10/25,12:10,364,29.3,,
10/10/25,12:40,367,29.3,,
10/10/25,13:10,369,29.2,,
10/10/25,13:40,374,29.2,,
10/10/25,14:10,381,29.1,,
10/10/25,14:40,380,29.2,,
10/10/25,15:10,375,29.2,,
10/10/25,15:40,377,29.1,,
10/10/25,16:10,378,29.1,,
10/10/25,16:40,373,28.9,,
10/10/25,17:10,371,28.8,,
10/10/25,17:40,372,28.7,,
10/10/25,18:10,349,28.5,,
10/10/25,18:40,340,28.4,,
10/10/25,19:10,337,28.4,,
10/10/25,19:40,339,28.4,,
10/10/25,20:10,342,28.4,,
10/10/25,20:40,344,28.4,,
10/10/25,21:10,341,28.3,,
10/10/25,21:40,336,28.2,,
10/10/25,22:10,347,28.3,,
10/10/25,22:40,353,28.3,,
10/10/25,23:10,353,28.4,,
10/10/25,23:40,361,28.4,,
10/11/25,00:10,362,28.3,,
10/11/25,00:40,368,28.3,,
10/11/25,01:10,376,28.3,,
10/11/25,01:40,389,28.3,,
10/11/25,02:10,388,28.3,,
10/11/25,02:40,389,28.4,,
10/11/25,03:10,387,28.4,,
10/11/25,03:40,387,28.4,,
10/11/25,04:10,386,28.4,,
10/11/25,04:40,385,28.4,,
10/11/25,05:10,384,28.4,,
10/11/25,05:40,384,28.4,,
10/11/25,06:10,388,28.4,,
10/11/25,06:40,390,28.4,,
10/11/25,07:10,391,28.4,,
10/11/25,07:40,390,28.4,,
10/11/25,08:10,388,28.4,,
10/11/25,08:40,383,28.4,,
10/11/25,09:10,374,28.5,,
10/11/25,09:40,370,28.5,,
10/11/25,10:10,347,28.4,,
10/11/25,10:40,359,28.4,,
10/11/25,11:10,360,28.5,,
10/11/25,11:40,357,28.6,,
10/11/25,12:10,344,28.7,,
10/11/25,12:40,349,28.8,,
10/11/25,13:10,341,28.8,,
10/11/25,13:40,343,28.9,,
10/11/25,14:10,336,29.1,,
10/11/25,14:40,341,29.2,,
10/11/25,15:10,345,29.3,,
10/11/25,15:40,354,29.3,,
10/11/25,16:10,355,29.3,,
10/11/25,16:40,358,29.4,,
10/11/25,17:10,354,29.4,,
10/11/25,17:40,356,29.4,,
10/11/25,18:13,351,29.3,,
10/11/25,18:40,345,29.2,,
10/11/25,19:10,342,29.2,,
10/11/25,19:40,347,29.1,,
10/11/25,20:10,347,29.1,,
10/11/25,20:40,344,29.1,,
10/11/25,21:10,346,29,,
10/11/25,21:40,345,28.9,,
10/11/25,22:10,346,28.9,,
10/11/25,22:40,349,28.9,,
10/11/25,23:10,343,28.8,,
10/11/25,23:40,345,28.8,,
10/12/25,00:10,336,28.8,,
10/12/25,00:40,340,28.7,,
10/12/25,01:10,336,28.6,,
10/12/25,01:40,335,28.6,,
10/12/25,02:10,338,28.6,,
10/12/25,02:40,334,28.6,,
10/12/25,03:10,331,28.5,,
10/12/25,03:40,338,28.5,,
10/12/25,04:10,336,28.5,,
10/12/25,04:40,347,28.4,,
10/12/25,05:10,350,28.4,,
10/12/25,05:40,353,28.4,,
10/12/25,06:10,353,28.4,,
10/12/25,06:40,352,28.3,,
10/12/25,07:10,360,28.3,,
10/12/25,07:40,371,28.4,,
10/12/25,08:10,353,28.4,,
10/12/25,08:40,331,28.4,,
10/12/25,09:10,327,28.5,,
10/12/25,09:40,329,28.7,,
10/12/25,10:10,321,28.7,,
10/12/25,10:40,315,28.9,,
10/12/25,11:10,317,28.9,,
10/12/25,11:40,312,28.9,,
10/12/25,12:10,305,28.9,,
10/12/25,12:40,305,28.9,,
10/12/25,13:10,302,29,,
10/12/25,13:40,302,29.1,,
10/12/25,14:10,300,29.1,,
10/12/25,14:40,307,29.2,,
10/12/25,15:10,311,29.1,,
10/12/25,15:40,318,29.1,,
10/12/25,16:10,320,29.1,,
10/12/25,16:40,324,29.2,,
10/12/25,17:10,319,29.1,,
10/12/25,17:40,312,29.1,,
10/12/25,18:10,313,28.9,,
10/12/25,18:40,311,28.9,,
10/12/25,19:10,302,28.8,,
10/12/25,19:40,294,28.7,,
10/12/25,20:10,292,28.6,,
10/12/25,20:40,289,28.6,,
10/12/25,21:10,291,28.5,,
10/12/25,21:40,295,28.5,,
10/12/25,22:10,300,28.4,,
10/12/25,22:40,290,28.4,,
10/12/25,23:10,287,28.4,,
10/12/25,23:40,298,28.4,,
10/13/25,00:10,298,28.4,,
10/13/25,00:40,300,28.3,,
10/13/25,01:10,301,28.3,,
10/13/25,01:40,319,28.3,,
10/13/25,02:10,307,28.3,,
10/13/25,02:40,307,28.3,,
10/13/25,03:10,306,28.3,,
10/13/25,03:40,308,28.3,,
10/13/25,04:10,315,28.3,,
10/13/25,04:40,306,28.2,,
10/13/25,05:10,305,28.2,,
10/13/25,05:40,304,28.1,,
10/13/25,06:10,303,28.1,,
10/13/25,06:40,302,28.1,,
10/13/25,07:10,308,28.1,,
10/13/25,07:40,309,28.1,,
10/13/25,08:10,314,28.1,,
10/13/25,08:40,323,28.1,,
10/13/25,09:10,318,28.2,,
10/13/25,09:40,314,28.3,,
10/13/25,10:10,313,28.5,,
10/13/25,10:40,299,28.6,,
10/13/25,11:10,294,28.6,,
10/13/25,11:40,304,28.8,,
10/13/25,12:10,300,28.7,,
10/13/25,12:40,299,28.8,,
10/13/25,13:10,294,28.8,,
10/13/25,13:40,300,28.8,,
10/13/25,14:10,299,28.8,,
10/13/25,14:40,297,28.8,,
10/13/25,15:10,295,28.7,,
10/13/25,15:40,297,28.8,,
10/13/25,16:10,300,28.8,,
10/13/25,16:40,312,28.9,,
10/13/25,17:10,312,28.8,,
10/13/25,17:40,310,28.8,,
10/13/25,18:10,311,28.8,,
10/13/25,18:40,314,28.8,,
10/13/25,19:10,312,28.7,,
10/13/25,19:40,316,28.7,,
10/13/25,20:10,314,28.6,,
10/13/25,20:40,314,28.6,,
10/13/25,21:10,321,28.6,,
10/13/25,21:40,326,28.6,,
10/13/25,22:10,326,28.5,,
10/13/25,22:40,337,28.5,,
10/13/25,23:10,323,28.5,,
10/13/25,23:40,319,28.4,,
10/14/25,00:10,318,28.4,,
10/14/25,00:40,324,28.4,,
10/14/25,01:10,320,28.3,,
10/14/25,01:40,316,28.3,,
10/14/25,02:10,330,28.3,,
10/14/25,02:40,320,28.2,,
10/14/25,03:10,311,28.1,,
10/14/25,03:40,307,28.1,,
10/14/25,04:10,306,28,,
10/14/25,04:40,304,28,,
10/14/25,05:10,304,27.9,,
10/14/25,05:40,305,27.9,,
10/14/25,06:10,304,27.9,,
10/14/25,06:40,313,27.9,,
10/14/25,07:10,317,27.9,,
10/14/25,07:40,329,27.9,,
10/14/25,08:10,325,27.9,,
10/14/25,08:40,325,27.9,,
10/14/25,09:10,323,27.9,,
10/14/25,09:40,322,28,,
10/14/25,10:10,325,28.1,,
10/14/25,10:40,312,28.2,,
10/14/25,11:10,310,28.3,,
10/14/25,11:40,304,28.4,,
10/14/25,12:10,304,28.4,,
10/14/25,12:40,301,28.3,,
10/14/25,13:10,296,28.3,,
10/14/25,13:40,296,28.2,,
10/14/25,14:10,294,28.1,,
10/14/25,14:40,299,28.1,,
10/14/25,15:10,302,28,,
10/14/25,15:40,310,28.1,,
10/14/25,16:10,315,28,,
10/14/25,16:40,306,27.9,,
10/14/25,17:10,300,27.9,,
10/14/25,17:40,297,27.9,,
10/14/25,18:10,297,27.8,,
10/14/25,18:40,294,27.8,,
10/14/25,19:10,288,27.7,,
10/14/25,19:40,291,27.7,,
10/14/25,20:10,296,27.7,,
10/14/25,20:41,293,27.6,,
10/14/25,21:10,301,27.6,,
10/14/25,21:40,309,27.6,,
10/14/25,22:10,314,27.6,,
10/14/25,22:44,321,27.6,,
10/14/25,23:10,325,27.6,,
10/14/25,23:40,325,27.6,,
10/15/25,00:10,329,27.6,,
10/15/25,00:40,349,27.5,,
10/15/25,01:10,341,27.5,,
10/15/25,01:40,348,27.6,,
10/15/25,02:10,355,27.5,,
10/15/25,02:40,366,27.5,,
10/15/25,03:10,367,27.4,,
10/15/25,03:40,368,27.4,,
10/15/25,04:10,374,27.4,,
10/15/25,04:40,373,27.4,,
10/15/25,05:10,374,27.4,,
10/15/25,05:40,375,27.4,,
10/15/25,06:10,378,27.4,,
10/15/25,06:40,380,27.4,,
10/15/25,07:10,381,27.4,,
10/15/25,07:40,379,27.4,,
10/15/25,08:10,374,27.5,,
10/15/25,08:40,363,27.5,,
10/15/25,09:11,350,27.6,,
10/15/25,09:41,348,27.8,,
10/15/25,10:11,346,27.9,,
10/15/25,10:41,342,28.1,,
10/15/25,11:11,351,28.2,,
10/15/25,11:41,345,28.4,,
10/15/25,12:11,341,28.6,,
10/15/25,12:41,334,28.8,,
10/15/25,13:11,326,28.9,,
10/15/25,13:41,325,29,,
10/15/25,14:11,329,29.2,,
10/15/25,14:41,336,29.3,,
10/15/25,15:11,342,29.4,,
10/15/25,15:41,357,29.4,,
10/15/25,16:11,358,29.4,,
10/15/25,16:41,355,29.3,,
10/15/25,17:11,353,29.3,,
10/15/25,17:41,356,29.1,,
10/15/25,18:10,357,29.1,,
10/15/25,18:40,364,29,,
10/15/25,19:10,364,28.9,,
10/15/25,19:40,374,28.9,,
10/15/25,20:10,377,28.8,,
10/15/25,20:40,376,28.8,,
10/15/25,21:10,375,28.8,,
10/15/25,21:40,376,28.8,,
10/15/25,22:10,374,28.7,,
10/15/25,22:40,372,28.6,,
10/15/25,23:10,374,28.6,,
10/15/25,23:40,362,28.6,,
10/16/25,00:10,359,28.5,,
10/16/25,00:40,359,28.4,,
10/16/25,01:10,365,28.4,,
10/16/25,01:40,359,28.4,,
10/16/25,02:10,369,28.4,,
10/16/25,02:40,391,28.3,,
10/16/25,03:10,391,28.4,,
10/16/25,03:40,394,28.3,,
10/16/25,04:10,394,28.3,,
10/16/25,04:40,394,28.3,,
10/16/25,05:10,396,28.3,,
10/16/25,05:40,389,28.3,,
10/16/25,06:10,379,28.2,,
10/16/25,06:40,373,28.1,,
10/16/25,07:10,372,28.1,,
10/16/25,07:40,371,28.1,,
10/16/25,08:10,371,28.1,,
10/16/25,08:40,366,28.2,,
10/16/25,09:11,373,28.3,,
10/16/25,09:41,364,28.5,,
